F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\appsettings.Development.json
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\appsettings.json
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\PatientManagement.exe
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\PatientManagement.deps.json
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\PatientManagement.runtimeconfig.json
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\PatientManagement.runtimeconfig.dev.json
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\PatientManagement.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\ref\PatientManagement.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\PatientManagement.pdb
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\PatientManagement.Views.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\PatientManagement.Views.pdb
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\PatientManagementServer\PatientManagementSolution\PatientManagement\obj\Debug\net5.0\PatientManagement.csproj.AssemblyReference.cache
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\PatientManagementServer\PatientManagementSolution\PatientManagement\obj\Debug\net5.0\PatientManagement.GeneratedMSBuildEditorConfig.editorconfig
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\PatientManagementServer\PatientManagementSolution\PatientManagement\obj\Debug\net5.0\PatientManagement.AssemblyInfoInputs.cache
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\PatientManagementServer\PatientManagementSolution\PatientManagement\obj\Debug\net5.0\PatientManagement.AssemblyInfo.cs
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\PatientManagementServer\PatientManagementSolution\PatientManagement\obj\Debug\net5.0\PatientManagement.csproj.CoreCompileInputs.cache
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\PatientManagementServer\PatientManagementSolution\PatientManagement\obj\Debug\net5.0\PatientManagement.MvcApplicationPartsAssemblyInfo.cache
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\PatientManagementServer\PatientManagementSolution\PatientManagement\obj\Debug\net5.0\PatientManagement.RazorAssemblyInfo.cache
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\PatientManagementServer\PatientManagementSolution\PatientManagement\obj\Debug\net5.0\PatientManagement.RazorAssemblyInfo.cs
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\PatientManagementServer\PatientManagementSolution\PatientManagement\obj\Debug\net5.0\staticwebassets\PatientManagement.StaticWebAssets.Manifest.cache
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\PatientManagementServer\PatientManagementSolution\PatientManagement\obj\Debug\net5.0\staticwebassets\PatientManagement.StaticWebAssets.xml
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\PatientManagementServer\PatientManagementSolution\PatientManagement\obj\Debug\net5.0\scopedcss\bundle\PatientManagement.styles.css
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\PatientManagementServer\PatientManagementSolution\PatientManagement\obj\Debug\net5.0\PatientManagement.TagHelpers.input.cache
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\PatientManagementServer\PatientManagementSolution\PatientManagement\obj\Debug\net5.0\PatientManagement.TagHelpers.output.cache
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\PatientManagementServer\PatientManagementSolution\PatientManagement\obj\Debug\net5.0\PatientManagement.RazorCoreGenerate.cache
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\PatientManagementServer\PatientManagementSolution\PatientManagement\obj\Debug\net5.0\Razor\Views\Home\Index.cshtml.g.cs
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\PatientManagementServer\PatientManagementSolution\PatientManagement\obj\Debug\net5.0\Razor\Views\Home\Privacy.cshtml.g.cs
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\PatientManagementServer\PatientManagementSolution\PatientManagement\obj\Debug\net5.0\Razor\Views\Shared\Error.cshtml.g.cs
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\PatientManagementServer\PatientManagementSolution\PatientManagement\obj\Debug\net5.0\Razor\Views\Shared\_Layout.cshtml.g.cs
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\PatientManagementServer\PatientManagementSolution\PatientManagement\obj\Debug\net5.0\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\PatientManagementServer\PatientManagementSolution\PatientManagement\obj\Debug\net5.0\Razor\Views\_ViewImports.cshtml.g.cs
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\PatientManagementServer\PatientManagementSolution\PatientManagement\obj\Debug\net5.0\Razor\Views\_ViewStart.cshtml.g.cs
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\PatientManagementServer\PatientManagementSolution\PatientManagement\obj\Debug\net5.0\PatientManagement.RazorTargetAssemblyInfo.cache
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\PatientManagementServer\PatientManagementSolution\PatientManagement\obj\Debug\net5.0\PatientManagement.RazorTargetAssemblyInfo.cs
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\PatientManagementServer\PatientManagementSolution\PatientManagement\obj\Debug\net5.0\PatientManagement.Views.pdb
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\PatientManagementServer\PatientManagementSolution\PatientManagement\obj\Debug\net5.0\PatientManagement.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\PatientManagementServer\PatientManagementSolution\PatientManagement\obj\Debug\net5.0\ref\PatientManagement.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\PatientManagementServer\PatientManagementSolution\PatientManagement\obj\Debug\net5.0\PatientManagement.pdb
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\PatientManagementServer\PatientManagementSolution\PatientManagement\obj\Debug\net5.0\PatientManagement.genruntimeconfig.cache
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\PatientManagementServer\PatientManagementSolution\PatientManagement\obj\Debug\net5.0\PatientManagement.csproj.CopyComplete
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\Newtonsoft.Json.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\Newtonsoft.Json.Bson.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\System.Composition.AttributedModel.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\System.Composition.Convention.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\System.Composition.Hosting.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\System.Composition.Runtime.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\System.Composition.TypedParts.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\System.Runtime.Caching.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\cs\Microsoft.CodeAnalysis.resources.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\de\Microsoft.CodeAnalysis.resources.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\es\Microsoft.CodeAnalysis.resources.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\fr\Microsoft.CodeAnalysis.resources.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\it\Microsoft.CodeAnalysis.resources.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\ja\Microsoft.CodeAnalysis.resources.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\ko\Microsoft.CodeAnalysis.resources.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\pl\Microsoft.CodeAnalysis.resources.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\ru\Microsoft.CodeAnalysis.resources.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\tr\Microsoft.CodeAnalysis.resources.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\runtimes\win-arm\lib\net5.0\dotnet-aspnet-codegenerator-design.exe
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\runtimes\win-arm64\lib\net5.0\dotnet-aspnet-codegenerator-design.exe
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\PatientDbContext.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\PatientEntity.dll
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\PatientDbContext.pdb
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\PatientEntity.pdb
F:\Questpond\6.MVC core with Angular\MVC Core with Angular Training Recordings(OLD)\Source code\Lab 10\PatientManagementServer\PatientManagementSolution\PatientManagement\obj\Debug\net5.0\PatientManagement.Views.pdb
D:\MVC core with Angular\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\appsettings.Development.json
D:\MVC core with Angular\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\appsettings.json
D:\MVC core with Angular\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\PatientManagement.exe
D:\MVC core with Angular\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\PatientManagement.deps.json
D:\MVC core with Angular\PatientManagementServer\PatientManagementSolution\PatientManagement\bin\Debug\net5.0\PatientManagement.runtimeconfig.json
